"0","library(dplyr)"
"0",""
"0","#Run each subscale linear model regression, using just treatment and pretest on posttest results, include weight and centered pre-test variables"
"0",""
"0","m1 <- lm(selfefficacy_post ~ treatment+selfefficacy_pre.c, weights=Weight, data=Fenton) #Math Self-Efficacy"
"0","m2 <- lm(enjoyment_post ~ treatment+enjoyment_pre.c, weights=Weight, data=Fenton) #Math Enjoyment"
"0","m3 <- lm(effort_post ~ treatment+effort_pre.c, weights=Weight, data=Fenton) #Math Effort"
"0","m4 <- lm(answersense_post ~ treatment+answersense_pre.c, weights=Weight, data=Fenton) #Math Answers make sense"
"0",""
"0","#create table"
"0","suppressWarnings(stargazer(m1, m2, m3, m4, type=""text"", "
"0","          dep.var.labels=c(""Math Self-Efficacy"", ""Math Enjoyment"", ""Math Effort"", ""Answers Make Sense""), "
"0","          omit=c(""Intercept"", ""selfefficacy_pre"", ""enjoyment_pre"", ""effort_pre"", ""answersense_pre"", ""Constant""), #Labels for dependent variables akin to original table"
"0","          report=('vcsp'), #report coeficient, standard deviation, p-value)"
"0","          omit.stat = c(""rsq"", ""adj.rsq"", ""ser"", ""f""), #omit statistics excluded from original table"
"0","          covariate.labels=c(""Estimate""), nobs = TRUE)) #Label as estimate to match table"
"1","
"
"1","=============================================================================
"
"1",""
"1","            "
"1"," "
"1","                      "
"1","Dependent variable:"
"1","                       "
"1","
"
"1","             "
"1","----------------------------------------------------------------"
"1","
"
"1",""
"1","            "
"1"," "
"1","Math Self-Efficacy"
"1"," "
"1","Math Enjoyment"
"1"," "
"1","Math Effort"
"1"," "
"1","Answers Make Sense"
"1","
"
"1",""
"1","            "
"1"," "
"1","       "
"1","(1)"
"1","        "
"1"," "
"1","     "
"1","(2)"
"1","      "
"1"," "
"1","    "
"1","(3)"
"1","    "
"1"," "
"1","       "
"1","(4)"
"1","        "
"1","
"
"1","-----------------------------------------------------------------------------
"
"1","Estimate"
"1","    "
"1"," "
"1","      "
"1","0.019"
"1","       "
"1"," "
"1","    "
"1","0.211"
"1","     "
"1"," "
"1","   "
"1","0.029"
"1","   "
"1"," "
"1","      "
"1","0.263"
"1","       "
"1","
"
"1",""
"1","            "
"1"," "
"1","     "
"1","(0.062)"
"1","      "
"1"," "
"1","   "
"1","(0.102)"
"1","    "
"1"," "
"1","  "
"1","(0.068)"
"1","  "
"1"," "
"1","     "
"1","(0.101)"
"1","      "
"1","
"
"1",""
"1","            "
"1"," "
"1","    "
"1","p = 0.762"
"1","     "
"1"," "
"1","  "
"1","p = 0.041"
"1","   "
"1"," "
"1"," "
"1","p = 0.674"
"1"," "
"1"," "
"1","    "
"1","p = 0.010"
"1","     "
"1","
"
"1",""
"1","            "
"1"," "
"1","         "
"1",""
"1","         "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","     "
"1",""
"1","      "
"1"," "
"1","         "
"1",""
"1","         "
"1","
"
"1","-----------------------------------------------------------------------------
"
"1","Observations"
"1"," "
"1","       "
"1","177"
"1","        "
"1"," "
"1","     "
"1","177"
"1","      "
"1"," "
"1","    "
"1","177"
"1","    "
"1"," "
"1","       "
"1","177"
"1","        "
"1","
"
"1","=============================================================================
"
"1","Note:"
"1","       "
"1"," "
"1","                                     "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
